module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
mdan,anytime,Document Project,DP,,_mdan/mdan/workflows/05-ship/document-project/wizard.md,mdan-document-project,false,tech-writer,Create Mode,"Analyze an existing project to produce useful documentation",project-knowledge,*,
mdan,1-discover,Brainstorm Project,BP,5,_mdan/mdan/workflows/special/brainstorming/wizard.md,mdan-brainstorming,false,analyst,Create Mode,"Expert Guided Facilitation through a single or multiple creative techniques",planning_artifacts,"brainstorming session",
mdan,1-discover,Create Brief,CB,10,_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md,mdan-create-product-brief,false,analyst,Create Mode,"A guided experience to nail down your product idea",planning_artifacts,"product brief",
mdan,1-discover,Market Research,MR,20,_mdan/mdan/workflows/01-discover/research/workflow-market-research.md,mdan-market-research,false,analyst,Create Mode,"Market analysis competitive landscape customer needs and trends","planning_artifacts|project-knowledge","research documents",
mdan,1-discover,Domain Research,DR,21,_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md,mdan-domain-research,false,analyst,Create Mode,"Industry domain deep dive subject matter expertise and terminology","planning_artifacts|project_knowledge","research documents",
mdan,1-discover,Technical Research,TR,22,_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md,mdan-technical-research,false,analyst,Create Mode,"Technical feasibility architecture options and implementation approaches","planning_artifacts|project_knowledge","research documents",
mdan,2-plan,Create PRD,CP,10,_mdan/mdan/workflows/02-plan/create-prd/wizard.md,mdan-create-prd,true,pm,Create Mode,"Expert led facilitation to produce your Product Requirements Document",planning_artifacts,prd,
mdan,2-plan,Create UX,CU,30,_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md,mdan-create-ux-design,false,ux-designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,"ux design",
mdan,3-architect,Create Architecture,CA,10,_mdan/mdan/workflows/03-architect/create-architecture/wizard.md,mdan-create-architecture,true,architect,Create Mode,"Guided Workflow to document technical decisions",planning_artifacts,architecture,
mdan,3-architect,Create Epics and Stories,CE,30,_mdan/mdan/workflows/03-architect/create-epics/wizard.md,mdan-create-epics-and-stories,true,pm,Create Mode,"Create the Epics and Stories Listing",planning_artifacts,"epics and stories",
mdan,4-build,Sprint Planning,SP,10,_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml,mdan-sprint-planning,true,scrum-master,Create Mode,"Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.",implementation_artifacts,"sprint status",
mdan,4-build,Dev Story,DS,40,_mdan/mdan/workflows/04-build/dev-story/workflow.yaml,mdan-dev-story,true,dev,Create Mode,"Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed",,,
mdan,4-build,Code Review,CR,50,_mdan/mdan/workflows/04-build/code-review/workflow.yaml,mdan-code-review,false,dev,Create Mode,"Story cycle: If issues back to DS if approved then next story or retrospective if epic complete",,,
mdan,4-build,Correct Course,CC,60,_mdan/mdan/workflows/04-build/correct-course/wizard.md,mdan-correct-course,false,scrum-master,Create Mode,"Anytime: Navigate a significant change mid-sprint. Impact analysis, options (adjust scope / re-plan / rollback), Sprint Change Proposal, updates PRD/architecture/epics.",planning_artifacts,"sprint change proposal",
mdan,4-build,Retrospective,ER,70,_mdan/mdan/workflows/04-build/retrospective/wizard.md,mdan-retrospective,false,scrum-master,Create Mode,"Optional at epic/sprint end: what went well, what didn't, action items, lessons stored as agent memories.",implementation_artifacts,retrospective,
mdan,anytime,Quick Spec,QS,,_mdan/mdan/workflows/quick/quick-spec/wizard.md,mdan-quick-spec,false,dev,Create Mode,"Do not suggest for potentially very complex things unless requested. Quick one-off tasks, small changes, simple apps, brownfield additions to well established patterns, utilities without extensive planning",planning_artifacts,"tech spec",
mdan,anytime,Quick Dev,QD,,_mdan/mdan/workflows/quick/quick-dev/wizard.md,mdan-quick-dev,false,dev,Create Mode,"Implement a Quick Tech Spec for small changes or features without extensive planning",,,
mdan,anytime,Party Mode,PM,,_mdan/mdan/workflows/special/party-mode/wizard.md,mdan-party-mode,false,mdan-master,Create Mode,"Orchestrates group discussions between all installed MDAN agents",,,
mdan,anytime,Debate,DB,,_mdan/mdan/workflows/special/debate/wizard.md,mdan-debate,false,mdan-master,Create Mode,"Structured multi-agent debate on a critical decision (proponent/opponent/arbitrator)",,,
