module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
mdan,1-analysis,Brainstorm Project,BP,10,_mdan/core/workflows/brainstorming/workflow.md,mdan-brainstorming,false,analyst,,,,data=_mdan/mdan/data/project-context-template.md,Expert Guided Facilitation through a single or multiple techniques,planning_artifacts,brainstorming session
mdan,1-analysis,Market Research,MR,20,_mdan/mdan/workflows/1-analysis/research/workflow-market-research.md,mdan-mdan-market-research,false,analyst,,,,Create Mode,Market analysis competitive landscape customer needs and trends,planning_artifacts|project-knowledge,research documents
mdan,1-analysis,Domain Research,DR,21,_mdan/mdan/workflows/1-analysis/research/workflow-domain-research.md,mdan-mdan-domain-research,false,analyst,,,,Create Mode,Industry domain deep dive subject matter expertise and terminology,planning_artifacts|project_knowledge,research documents
mdan,1-analysis,Technical Research,TR,22,_mdan/mdan/workflows/1-analysis/research/workflow-technical-research.md,mdan-mdan-technical-research,false,analyst,,,,Create Mode,Technical feasibility architecture options and implementation approaches,planning_artifacts|project_knowledge,research documents
mdan,1-analysis,Create Brief,CB,30,_mdan/mdan/workflows/1-analysis/create-product-brief/workflow.md,mdan-mdan-create-product-brief,false,analyst,,,,Create Mode,A guided experience to nail down your product idea,planning_artifacts,product brief
mdan,2-planning,Create PRD,CP,10,_mdan/mdan/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,mdan-mdan-create-prd,true,pm,,,,Create Mode,Expert led facilitation to produce your Product Requirements Document,planning_artifacts,prd
mdan,2-planning,Validate PRD,VP,20,_mdan/mdan/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,mdan-mdan-validate-prd,false,pm,,,,Validate Mode,Validate PRD is comprehensive lean well organized and cohesive,planning_artifacts,prd validation report
mdan,2-planning,Edit PRD,EP,25,_mdan/mdan/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,mdan-mdan-edit-prd,false,pm,,,,Edit Mode,Improve and enhance an existing PRD,planning_artifacts,updated prd
mdan,2-planning,Create UX,CU,30,_mdan/mdan/workflows/2-plan-workflows/create-ux-design/workflow.md,mdan-mdan-create-ux-design,false,ux-designer,,,,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,ux design
mdan,3-solutioning,Create Architecture,CA,10,_mdan/mdan/workflows/3-solutioning/create-architecture/workflow.md,mdan-mdan-create-architecture,true,architect,,,,Create Mode,Guided Workflow to document technical decisions,planning_artifacts,architecture
mdan,3-solutioning,Create Epics and Stories,CE,30,_mdan/mdan/workflows/3-solutioning/create-epics-and-stories/workflow.md,mdan-mdan-create-epics-and-stories,true,pm,,,,Create Mode,Create the Epics and Stories Listing,planning_artifacts,epics and stories
mdan,3-solutioning,Check Implementation Readiness,IR,70,_mdan/mdan/workflows/3-solutioning/check-implementation-readiness/workflow.md,mdan-mdan-check-implementation-readiness,true,architect,,,,Validate Mode,Ensure PRD UX Architecture and Epics Stories are aligned,planning_artifacts,readiness report
mdan,4-implementation,Sprint Planning,SP,10,_mdan/mdan/workflows/4-implementation/sprint-planning/workflow.yaml,mdan-mdan-sprint-planning,true,sm,,,,Create Mode,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,implementation_artifacts,sprint status
mdan,4-implementation,Sprint Status,SS,20,_mdan/mdan/workflows/4-implementation/sprint-status/workflow.yaml,mdan-mdan-sprint-status,false,sm,,,,Create Mode,Anytime: Summarize sprint status and route to next workflow,,
mdan,4-implementation,Create Story,CS,30,_mdan/mdan/workflows/4-implementation/create-story/workflow.yaml,mdan-mdan-create-story,true,sm,,,,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story
mdan,4-implementation,Validate Story,VS,35,_mdan/mdan/workflows/4-implementation/create-story/workflow.yaml,mdan-mdan-create-story,false,sm,,,,Validate Mode,Validates story readiness and completeness before development work begins,implementation_artifacts,story validation report
mdan,4-implementation,Dev Story,DS,40,_mdan/mdan/workflows/4-implementation/dev-story/workflow.yaml,mdan-mdan-dev-story,true,dev,,,,Create Mode,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,,
mdan,4-implementation,QA Automation Test,QA,45,_mdan/mdan/workflows/qa-generate-e2e-tests/workflow.yaml,mdan-mdan-qa-automate,false,qa,,,,Create Mode,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,implementation_artifacts,test suite
