type,name,module,path,hash
"csv","agent-manifest","_config","_mdan/_config/agent-manifest.csv","cd44080614331280dd3f79e9df309568cd1aef86e2893dea43fa5360a023e32f"
"yaml","core-mdan-master.customize","_config","_mdan/_config/agents/core-mdan-master.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-indexing-specialist.customize","_config","_mdan/_config/agents/db-optimization-indexing-specialist.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-performance-analyst.customize","_config","_mdan/_config/agents/db-optimization-performance-analyst.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","db-optimization-query-optimizer.customize","_config","_mdan/_config/agents/db-optimization-query-optimizer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-azure-specialist.customize","_config","_mdan/_config/agents/devops-azure-azure-specialist.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-cicd-architect.customize","_config","_mdan/_config/agents/devops-azure-cicd-architect.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","devops-azure-devops-engineer.customize","_config","_mdan/_config/agents/devops-azure-devops-engineer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-compliance-officer.customize","_config","_mdan/_config/agents/fintech-compliance-officer.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-financial-analyst.customize","_config","_mdan/_config/agents/fintech-financial-analyst.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","fintech-risk-manager.customize","_config","_mdan/_config/agents/fintech-risk-manager.customize.yaml","12f0c0292a0b124dee465de282c4e7bb8a2a4ffed6fe44c6e43be55811dc09bf"
"yaml","claude-code","_config","_mdan/_config/ides/claude-code.yaml","a334e606edaa420c120453af1da6974e6eb81a753829223b07d03a57465f3851"
"csv","mdan-help","_config","_mdan/_config/mdan-help.csv","c738a12be707c07f8196a1b69778e9a6b2f3b9efeb3d3ff64e23560e6244f33d"
"csv","task-manifest","_config","_mdan/_config/task-manifest.csv","6dc376dd2f0fc53de8f8057b8a974cb403d74ac6dcd9c366148b92a27a6ae72c"
"csv","tool-manifest","_config","_mdan/_config/tool-manifest.csv","f867ab1241751b5369c9b6b616a571ee0f7266f5585f5fbb0f8ee8d32bd86dba"
