name,description,module,path
"create-product-brief","Créer un product brief collaboratif. Utiliser quand l'utilisateur dit 'discover', 'product brief', 'j'ai une idée', ou 'commençons un nouveau projet'.","mdan","_mdan/mdan/workflows/01-discover/create-product-brief/wizard.md"
"domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","mdan","_mdan/mdan/workflows/01-discover/research/workflow-domain-research.md"
"market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-market-research.md"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","mdan","_mdan/mdan/workflows/01-discover/research/workflow-technical-research.md"
"create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","mdan","_mdan/mdan/workflows/02-plan/create-prd/wizard.md"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","mdan","_mdan/mdan/workflows/02-plan/create-ux-design/wizard.md"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","mdan","_mdan/mdan/workflows/03-architect/create-architecture/wizard.md"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","mdan","_mdan/mdan/workflows/03-architect/create-epics/wizard.md"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","mdan","_mdan/mdan/workflows/04-build/code-review/workflow.yaml"
"correct-course","Handle a significant change mid-sprint: impact analysis, options (adjust scope / re-plan / rollback), update PRD/architecture/epics, and produce a Sprint Change Proposal. Use when the user says ""correct course"", ""something changed mid-sprint"", or ""we need to re-plan""","mdan","_mdan/mdan/workflows/04-build/correct-course/wizard.md"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml"
"retrospective","Facilitate an epic or sprint retrospective: what went well, what did not, action items, and lessons stored as agent memories. Use when the user says ""retrospective"", ""run a retro"", or ""let's look back on this sprint/epic""","mdan","_mdan/mdan/workflows/04-build/retrospective/wizard.md"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml"
"document-project","Analyze an existing project to produce useful documentation (index, source tree, deep dives). Use when the user says ""document this project"" or ""generate project docs"".","mdan","_mdan/mdan/workflows/05-ship/document-project/wizard.md"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says ""implement this quick spec"" or ""proceed with implementation of [quick tech spec]""","mdan","_mdan/mdan/workflows/quick/quick-dev/wizard.md"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","mdan","_mdan/mdan/workflows/quick/quick-spec/wizard.md"
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.","mdan","_mdan/mdan/workflows/special/brainstorming/wizard.md"
"debate","Structured multi-agent debate on a critical decision. Use when the user says ""debate"", ""let agents debate"", ""structured debate"", or when a critical decision needs pro/contra analysis.","mdan","_mdan/mdan/workflows/special/debate/wizard.md"
"party-mode","Orchestrates group discussions between all installed MDAN agents, enabling natural multi-agent conversations. Use when user requests party mode.","mdan","_mdan/mdan/workflows/special/party-mode/wizard.md"
"qa-atdd","Acceptance Test-Driven Development: generate failing Given/When/Then acceptance tests from a story's acceptance criteria before implementation starts. Use when the user says ""write ATDD tests"", ""generate acceptance tests for this story"", or ""let's do ATDD before building this""","qa","_mdan/qa/workflows/qa-atdd/wizard.md"
"qa-ci-gates","Set up a stack-agnostic CI test pipeline with quality gates (coverage, optional mutation testing, contract tests), with concrete examples for GitHub Actions and Azure DevOps. Use when the user says ""set up CI for tests"", ""add a quality gate to the pipeline"", or ""configure test gates in Azure DevOps/GitHub Actions""","qa","_mdan/qa/workflows/qa-ci-gates/wizard.md"
"qa-nfr-assessment","Non-functional requirements assessment with evidence and thresholds for performance, security, reliability, and maintainability. Use when the user says ""assess NFRs"", ""check performance and security readiness"", or ""is this ready on non-functional requirements""","qa","_mdan/qa/workflows/qa-nfr-assessment/wizard.md"
"qa-release-gate","Go/no-go release decision aggregating test design, traceability, NFR assessment and open defects by priority, using mdan_graph_stale to block release if artifacts downstream of changed specs were not re-verified. Use when the user says ""are we ready to ship"", ""run the release gate"", or ""go/no-go decision""","qa","_mdan/qa/workflows/qa-release-gate/wizard.md"
"qa-test-design","Risk-based test design that prioritizes test cases P0-P3 (probability x impact) across unit/integration/E2E/contract levels for a story or epic. Use when the user says ""design tests for this story"", ""what should I test"", ""create a test design"", or ""test strategy for this epic""","qa","_mdan/qa/workflows/qa-test-design/wizard.md"
"qa-test-review","Review an existing test suite for quality issues (flakiness, weak assertions, poor isolation, non-determinism, unclear naming) with a scored checklist. Use when the user says ""review our tests"", ""why are these tests flaky"", or ""audit test quality""","qa","_mdan/qa/workflows/qa-test-review/wizard.md"
"qa-traceability","Build a requirements to stories to tests coverage matrix from the PRD FR/NFR ids, using the context graph, identify gaps and issue a PASS/CONCERNS/FAIL gate decision. Use when the user says ""build a traceability matrix"", ""are we covering all requirements"", or ""check requirement coverage""","qa","_mdan/qa/workflows/qa-traceability/wizard.md"
